Circuit: * D:\xjtufiles\2023-2024\power_electronics\seminar7\semi7_1.asc

Limiting rise time of source v1 to 5e-008
Limiting fall time of source v1 to 5e-008
Direct Newton iteration for .op point succeeded.
Changing Tseed to 1e-013
Heightened Def Con from 1.46701e-013 to 3.00015e-009
Heightened Def Con from 3.375e-005 ++++++to 3.375e-005
Heightened Def Con from 3.375e-005 to 3.37503e-005
Heightened Def Con from 3.875e-005 ++to 3.875e-005
Heightened Def Con from 3.875e-005 to 3.87503e-005
Heightened Def Con from 4e-005 +++++++++to 4e-005
Heightened Def Con from 4e-005 +++++++to 4e-005
Heightened Def Con from 4e-005 to 4.00003e-005
Heightened Def Con from 4.125e-005 +++++to 4.125e-005
Heightened Def Con from 4.125e-005 to 4.12503e-005
Heightened Def Con from 4.305e-005 to 4.3052e-005
Heightened Def Con from 4.375e-005 +++++++++to 4.375e-005
Heightened Def Con from 4.375e-005 to 4.37503e-005
Heightened Def Con from 4.555e-005 to 4.555e-005
Heightened Def Con from 4.805e-005 to 4.8052e-005
Heightened Def Con from 5e-005 to 5e-005
Heightened Def Con from 5e-005 +++++++++to 5e-005
Heightened Def Con from 5e-005 to 5.00003e-005
Heightened Def Con from 5.25e-005 ++++++++++to 5.25e-005
Heightened Def Con from 5.25e-005 to 5.25003e-005
Heightened Def Con from 5.43e-005 to 5.4302e-005
Heightened Def Con from 5.625e-005 +++++++++to 5.625e-005
Heightened Def Con from 5.625e-005 to 5.62503e-005
Heightened Def Con from 5.75e-005 +++++++to 5.75e-005
Heightened Def Con from 5.75e-005 to 5.75003e-005
Heightened Def Con from 5.875e-005 ++++++++to 5.875e-005
Heightened Def Con from 5.875e-005 to 5.87503e-005
Heightened Def Con from 5.93e-005 to 5.9302e-005
Heightened Def Con from 6.125e-005 ++++++++to 6.125e-005
Heightened Def Con from 6.125e-005 +++++++to 6.125e-005
Heightened Def Con from 6.125e-005 to 6.12503e-005
Heightened Def Con from 6.25e-005 +++++++++to 6.25e-005
Heightened Def Con from 6.25e-005 to 6.25003e-005
Heightened Def Con from 6.305e-005 to 6.3052e-005
Heightened Def Con from 6.375e-005 ++++++++to 6.375e-005
Heightened Def Con from 6.375e-005 to 6.37503e-005
Heightened Def Con from 7.125e-005 ++++++++to 7.125e-005
Heightened Def Con from 7.125e-005 to 7.12503e-005
Heightened Def Con from 7.25e-005 +++++++++++to 7.25e-005
Heightened Def Con from 7.25e-005 to 7.25003e-005
Heightened Def Con from 7.375e-005 ++++++++++to 7.375e-005
Heightened Def Con from 7.375e-005 to 7.37503e-005
